The Utterance of the Petulant Child
a 40,000 word palindome

"Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
 Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom, Mom,
